index.js:22 values=>

 {
  "setuju": true,
  "namasiswa": "Radenisa",
  "nisn": "1235123",
  "nik": "34234123",
  "jeniskelamin": "laki-laki",
  "tempatlahirsiswa": "Satuada",
  "tgllahirsiswa": "14",
  "blnlahirsiswa": "Juli",
  "tahunlahirsiswa": "2012",
  "agama": "Islam",
  "kewarganegaraan": "Indonesia",
  "alamatsiswa": "asdqwe",
  "tinggalbersama": "Bersama orang tua",
  "anakkebrp": "11",
  "jmlsaudara": "10",
  "statusdlmkeluarga": "Anak Kandung",
  "nohapesiswa": "0812397472",
  "pilihan1": "TKJ",
  "pilihan2": "PBKS",
  "namaAyah": "qwasd",
  "pendidikanAyah": "SD/MI",
  "pekerjaanAyah": "PNS",
  "agamaAyah": "Islam",
  "penghasilanAyah": ">10jt",
  "nohapeAyah": "0813123212",
  "namaIbu": "Kjasdjkh;alsdf",
  "pendidikanIbu": "DIPLOMA",
  "pekerjaanIbu": "Wiraswasta",
  "agamaIbu": "Islam",
  "penghasilanIbu": "500rb-1jt",
  "nohapeIbu": "0812312312",
  "namaWali": "safsdf",
  "pendidikanWali": "Tidak Sekolah",
  "pekerjaanWali": "TNI/Polri",
  "penghasilanWali": ">10jt",
  "nohapeWali": "0832312222",
  "namaSekolah": "asdaazxc",
  "statusSekolah": "Negeri",
  "alamatSekolah": "qweasd",
  "tahunLulus": "2020"
}
